Source:;D:\ElektronicznyDeVeLoPiNg\Weatherever\Weather-ever\Hardware\Weatherever_board_rev1\Weatherever_board_rev1.kicad_sch;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Date:;15.04.2023 16:20:05;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Tool:;Eeschema (6.0.2);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Generator:;C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Component Count:;116;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Ref;Qnty;Value;Cmp name;Footprint;Description;Vendor;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
BT101; ;1;RTC_Bat;Battery_Cell;Battery:BatteryHolder_Keystone_3002_1x2032;Single-cell battery;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C101; C102; C104; C107; C108; C109; C110; C111; C112; C113; C114; C301; C303; C305; C401; C402; C403; C404; C405; C413; C414; ;21;100n;C_Small;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;Unpolarized capacitor, small symbol
;;;;;;;;;;;;;;;;;;;;;;;;;;
C103; C105; ;2;1u;C_Small;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;Unpolarized capacitor, small symbol;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C106; ;1;10u;C_Small;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;Unpolarized capacitor, small symbol;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C201; C202; ;2;1500u;C_Polarized;;Polarized capacitor;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C203; ;1;10n;C_Small;;Unpolarized capacitor, small symbol;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C204; ;1;10u;C_Polarized;;Polarized capacitor;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C205; ;1;100u;C_Polarized;;Polarized capacitor;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C206; ;1;330n;C_Polarized;;Polarized capacitor;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C207; ;1;100n;C;;Unpolarized capacitor;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C302; C304; ;2;10n;C_Small;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;Unpolarized capacitor, small symbol;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C406; ;1;1p5;C_Small;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;Unpolarized capacitor, small symbol;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C407; ;1;12p;C;;Unpolarized capacitor;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C408; ;1;1p;C_Small;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;Unpolarized capacitor, small symbol;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C409; ;1;1p5;C;;Unpolarized capacitor;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C410; ;1;3p3;C;;Unpolarized capacitor;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C411; ;1;47p;C_Small;;Unpolarized capacitor, small symbol;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C412; ;1;100p;C_Small;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;Unpolarized capacitor, small symbol;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
C415; C416; ;2;13p;C_Small;;Unpolarized capacitor, small symbol;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
D101; ;1;RX_LED;LED;;Light emitting diode;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
D102; ;1;TX_LED;LED;;Light emitting diode;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
D201; D202; ;2;MB05F;D_Bridge_+-AA;;Diode bridge, +ve/-ve/AC/AC;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
D203; ;1;STS130A;D_Schottky;;Schottky diode;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
H101; H102; H103; H104; H105; ;5;MountingHole;MountingHole;MountingHole:MountingHole_3.2mm_M3;Mounting Hole without connection;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
J101; ;1;USB_B_Micro;USB_B_Micro;Connector_USB:USB_Micro-B_Amphenol_10118194_Horizontal;USB Micro Type B connector;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
J102; ;1;Expansion conn;Conn_01x06;Connector_IDC:IDC-Header_2x03_P2.54mm_Vertical;Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
J103; ;1;DebugConn;Conn_01x06;Connector_IDC:IDC-Header_2x03_P2.54mm_Vertical;Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
J201; ;1;Mains (230V, 50Hz);Screw_Terminal_01x02;;Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
J301; ;1;ProbeConnector;Conn_01x06;;Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
J401; ;1;RF2-03-T-00-50-G;Conn_Coaxial;;coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, LEMO, ...);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
L201; ;1;2u2;L;;Inductor;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
L401; L403; L404; L405; ;4;12n;L;;Inductor;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
L402; L407; ;2;18n;L_Small;;Inductor, small symbol;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
L406; ;1;3n3;L_Small;;Inductor, small symbol;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
R101; R104; R106; R107; R108; ;5;2k;R_Small;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;Resistor, small symbol;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
R102; R103; R307; R310; ;4;270;R_Small;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;Resistor, small symbol;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
R105; R109; R110; ;3;10k;R_Small;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;Resistor, small symbol;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
R201; ;1;51k1;R_Small;;Resistor, small symbol;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
R202; ;1;16k2;R_Small;;Resistor, small symbol;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
R301; ;1;0;R_Small;;Resistor, small symbol;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
R302; ;1;100k;R_Small;;Resistor, small symbol;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
R303; ;1;51k;R_Small;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;Resistor, small symbol;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
R304; R305; R308; R309; R311; R313; R314; R315; R401; R402; R403; R404; ;12;20k;R_Small;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;Resistor, small symbol;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
R306; R312; ;2;100k;R_Small;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;Resistor, small symbol;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
R405; ;1;56k ~1%;R_Small;;Resistor, small symbol;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
T201; ;1;TEZ2.5/D230/10.5-10.5V;Transformer_1P_2S;;Transformer, single primary, dual secondary;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
U101; ;1;USBLC6-2P6;USBLC6-2P6;Package_TO_SOT_SMD:SOT-666;Very low capacitance ESD protection diode, 2 data-line, SOT-666;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
U102; ;1;FT230XQ;FT230XQ;Package_DFN_QFN:QFN-16-1EP_4x4mm_P0.65mm_EP2.1x2.1mm;Full Speed USB to Basic UART, QFN-16;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
U103; ;1;AOZ1312;AOZ1312;Package_SO:SO-8_3.9x4.9mm_P1.27mm;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
U104; ;1;NCP115AMX250TCG;NCP115AMX250TCG;Package_DFN_QFN:OnSemi_XDFN4-1EP_1.0x1.0mm_EP0.52x0.52mm;300mA Low-Dropout Linear Regulators, 2.5V output voltage, LDO with low noise and enable pin, XDFN-4;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
U105; ;1;STM32G030C8T6;STM32G030C8T6;Package_QFP:LQFP-48_7x7mm_P0.5mm;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
U106; U107; ;2;M24C08-W;M24C08-W;Package_SO:SO-8_3.9x4.9mm_P1.27mm;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
U201; ;1;L78M09CDT;L78M09CDT;Package_TO_SOT_SMD:TO-252-2;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
U202; ;1;AOZ1280CI;AOZ1280CI;Package_TO_SOT_SMD:SOT-23-6;1.2 A Simple Buck Regulator, 3-26V input, 1.5Mhz;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
U301; U303; ;2;H11L3;H11L3;Package_DIP:SMDIP-6_W7.62mm;Schmitt Trigger Output Optocoupler, High Speed, DIP-6, 5mA turn on threshold;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
U302; ;1;LM393;LM393;;Low-Power, Low-Offset Voltage, Dual Comparators, DIP-8/SOIC-8/TO-99-8;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
U401; ;1;CC110LRGPR;CC110LRGPR;Package_DFN_QFN:QFN-20-1EP_4x4mm_P0.5mm_EP2.5x2.5mm_ThermalVias;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Y101; ;1;49S-16.000MEEJ-T 16MHz;Crystal;;Two pin crystal;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Y102; ;1;32.768K-CFPX217;Crystal;;Two pin crystal;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Y401; ;1;3225-27M-SR;Crystal;;Two pin crystal;;;;;;;;;;;;;;;;;;;;
